,customer_id,customer_since,gender,birth_year,generation
1367,5568,2017-02-18,N,1981,Older Millennials
1368,5569,2017-01-05,M,1950,Baby Boomers
1369,5570,2018-04-09,N,1991,Younger Millennials
1370,5571,2017-07-25,F,1962,Baby Boomers
1371,5572,2017-04-06,F,1956,Baby Boomers
1372,5573,2018-10-14,N,1996,Gen Z
1373,5574,2018-03-09,F,1976,Gen X
1374,5575,2017-01-13,F,1950,Baby Boomers
1375,5576,2018-10-04,F,1989,Older Millennials
1376,5577,2017-06-22,N,1984,Older Millennials
1377,5578,2018-10-17,M,1990,Younger Millennials
1378,5579,2018-01-25,F,1974,Gen X
1379,5580,2017-06-10,N,1984,Older Millennials
1380,5581,2017-07-28,N,1985,Older Millennials
1381,5582,2017-06-28,M,1961,Baby Boomers
1382,5583,2018-01-29,F,1974,Gen X
1383,5584,2018-06-05,F,1982,Older Millennials
1384,5585,2018-08-06,N,1995,Gen Z
1385,5586,2018-04-23,M,1979,Gen X
1386,5587,2018-04-16,N,1992,Younger Millennials
1387,5588,2019-02-24,F,1998,Gen Z
1388,5589,2017-04-15,F,1956,Baby Boomers
1389,5590,2018-04-20,F,1979,Gen X
1390,5591,2017-04-26,F,1957,Baby Boomers
1391,5592,2018-09-20,N,1996,Gen Z
1392,5593,2018-05-03,N,1992,Younger Millennials
1393,5594,2017-10-09,F,1967,Gen X
1394,5595,2018-02-04,N,1990,Younger Millennials
1395,5596,2017-08-30,N,1986,Older Millennials
1396,5597,2018-10-30,F,1991,Younger Millennials
1397,5598,2017-11-22,N,1988,Older Millennials
1398,5599,2018-01-18,F,1973,Gen X
1399,5600,2018-02-08,F,1975,Gen X
1400,5601,2017-01-15,M,1951,Baby Boomers
1401,5602,2019-03-04,N,2000,Gen Z
1402,5603,2018-08-03,F,1985,Older Millennials
1403,5604,2017-06-24,M,1960,Baby Boomers
1404,5605,2018-07-16,N,1994,Younger Millennials
1405,5606,2018-09-25,F,1989,Older Millennials
1406,5607,2018-11-07,N,1997,Gen Z
1407,5608,2018-07-18,M,1984,Older Millennials
1408,5609,2017-11-15,F,1969,Gen X
1409,5610,2019-03-19,F,1999,Gen Z
1410,5611,2017-05-12,F,1958,Baby Boomers
1411,5612,2017-07-18,F,1962,Baby Boomers
1412,5613,2018-11-19,F,1992,Younger Millennials
1413,5614,2019-01-10,N,1999,Gen Z
1414,5615,2019-01-01,M,1995,Gen Z
1415,5616,2017-08-02,N,1985,Older Millennials
1416,5617,2017-11-26,N,1988,Older Millennials
1417,5618,2018-12-22,M,1994,Younger Millennials
1418,5619,2017-06-21,M,1960,Baby Boomers
1419,5620,2017-01-23,N,1980,Older Millennials
1420,5621,2018-09-05,F,1987,Older Millennials
1421,5622,2017-08-28,F,1964,Baby Boomers
1422,5623,2018-07-11,M,1984,Older Millennials
1423,5624,2017-04-22,F,1957,Baby Boomers
1424,5625,2019-01-09,F,1995,Gen Z
1425,5626,2017-02-26,F,1953,Baby Boomers
1426,5627,2019-01-27,F,1996,Gen Z
1427,5628,2017-12-19,F,1971,Gen X
1428,5629,2017-06-04,F,1959,Baby Boomers
1429,5630,2017-08-24,F,1964,Baby Boomers
1430,5631,2018-12-22,N,1998,Gen Z
1431,5632,2018-09-23,N,1996,Gen Z
1432,5633,2017-05-24,F,1959,Baby Boomers
1433,5634,2018-04-29,F,1980,Older Millennials
1434,5635,2017-11-08,F,1969,Gen X
1435,5636,2018-11-24,F,1992,Younger Millennials
1436,5637,2018-12-10,F,1993,Younger Millennials
1437,5638,2018-05-05,N,1992,Younger Millennials
1438,5639,2019-03-07,F,1999,Gen Z
1439,5640,2017-08-11,N,1985,Older Millennials
1440,5641,2019-02-13,N,1999,Gen Z
1441,5642,2018-06-28,F,1983,Older Millennials
1442,5643,2018-01-12,M,1973,Gen X
1443,5644,2019-02-19,F,1998,Gen Z
1444,5645,2018-04-18,N,1992,Younger Millennials
1445,5646,2018-10-03,M,1989,Older Millennials
1446,5647,2017-01-09,N,1980,Older Millennials
1447,5648,2018-03-19,F,1977,Gen X
1448,5649,2017-11-03,M,1969,Gen X
1449,5650,2017-04-07,N,1982,Older Millennials
1450,5651,2017-09-07,F,1965,Gen X
1451,5652,2018-08-31,F,1987,Older Millennials
1452,5653,2018-03-25,F,1977,Gen X
1453,5654,2018-01-15,N,1989,Older Millennials
1454,5655,2018-06-15,N,1993,Younger Millennials
1455,5656,2017-03-05,F,1954,Baby Boomers
1456,5657,2017-03-26,M,1955,Baby Boomers
1457,5658,2018-01-27,F,1974,Gen X
1458,5659,2018-09-30,F,1989,Older Millennials
1459,5660,2018-10-28,N,1997,Gen Z
1460,5661,2017-05-26,F,1959,Baby Boomers
1461,5662,2018-09-18,F,1988,Older Millennials
1462,5663,2018-01-08,N,1989,Older Millennials
1463,5664,2018-02-17,F,1975,Gen X
1464,5665,2018-09-05,M,1987,Older Millennials
1465,5666,2018-10-20,M,1990,Younger Millennials
1466,5667,2017-04-28,N,1983,Older Millennials
1467,5668,2018-04-29,M,1980,Older Millennials
1468,5669,2018-11-21,N,1997,Gen Z
1469,5670,2018-11-02,N,1997,Gen Z
1470,5671,2018-12-05,F,1993,Younger Millennials
1471,5672,2018-09-30,N,1996,Gen Z
1472,5673,2018-11-01,F,1991,Younger Millennials
1473,5674,2019-03-23,N,2000,Gen Z
1474,5675,2018-09-12,M,1988,Older Millennials
1475,5676,2018-10-02,F,1989,Older Millennials
1476,5677,2018-02-23,N,1990,Younger Millennials
1477,5678,2017-11-21,M,1970,Gen X
1478,5679,2018-11-22,F,1992,Younger Millennials
1479,5680,2018-11-17,F,1992,Younger Millennials
1480,5681,2019-03-05,M,1999,Gen Z
1481,5682,2018-12-31,F,1995,Gen Z
1482,5683,2017-09-06,N,1986,Older Millennials
1483,5684,2017-12-21,F,1972,Gen X
1484,5685,2017-08-16,N,1985,Older Millennials
1485,5686,2017-10-29,N,1987,Older Millennials
1486,5687,2017-11-28,F,1970,Gen X
1487,5688,2018-05-17,M,1981,Older Millennials
1488,5689,2017-02-16,F,1953,Baby Boomers
1489,5690,2018-10-24,M,1990,Younger Millennials
1490,5691,2017-03-07,F,1954,Baby Boomers
1491,5692,2017-05-22,F,1958,Baby Boomers
1492,5693,2018-09-13,N,1995,Gen Z
1493,5694,2017-09-21,N,1986,Older Millennials
1494,5695,2019-03-12,F,1999,Gen Z
1495,5696,2017-12-13,N,1989,Older Millennials
1496,5697,2017-06-27,F,1961,Baby Boomers
1497,5698,2018-06-02,F,1982,Older Millennials
1498,5699,2017-12-28,F,1972,Gen X
1499,5700,2017-09-27,F,1966,Gen X
1500,5701,2018-08-23,N,1995,Gen Z
1501,5702,2017-11-07,M,1969,Gen X
1502,5703,2019-02-10,F,1997,Gen Z
1503,5704,2019-04-06,F,2001,Gen Z
1504,5705,2018-10-26,N,1997,Gen Z
1505,5706,2017-11-05,F,1969,Gen X
1506,5707,2018-01-30,N,1990,Younger Millennials
1507,5708,2019-03-09,N,2000,Gen Z
1508,5709,2019-02-15,N,1999,Gen Z
1509,5710,2017-04-01,F,1955,Baby Boomers
1510,5711,2017-03-09,N,1981,Older Millennials
1511,5712,2017-03-02,F,1953,Baby Boomers
1512,5713,2018-05-04,F,1980,Older Millennials
1513,5714,2017-10-03,N,1987,Older Millennials
1514,5715,2017-12-14,F,1971,Gen X
1515,5716,2017-09-16,M,1966,Gen X
1516,5717,2017-04-26,N,1983,Older Millennials
1517,5718,2019-01-07,F,1995,Gen Z
1518,5719,2018-04-05,M,1978,Gen X
1519,5720,2018-05-29,F,1981,Older Millennials
1520,5721,2017-07-29,M,1963,Baby Boomers
1521,5722,2017-03-23,F,1955,Baby Boomers
1522,5723,2017-09-09,F,1965,Gen X
1523,5724,2018-04-13,F,1979,Gen X
1524,5725,2018-02-18,N,1990,Younger Millennials
1525,5726,2018-10-31,M,1991,Younger Millennials
1526,5727,2018-01-06,N,1989,Older Millennials
1527,5728,2018-05-20,M,1981,Older Millennials
1528,5729,2018-06-19,N,1993,Younger Millennials
1529,5730,2017-06-15,N,1984,Older Millennials
1530,5731,2018-03-30,N,1991,Younger Millennials
1531,5732,2018-04-01,F,1978,Gen X
1532,5733,2018-07-25,M,1985,Older Millennials
1533,5734,2018-01-13,N,1989,Older Millennials
1534,5735,2018-01-23,N,1990,Younger Millennials
1535,5736,2017-01-04,N,1980,Older Millennials
1536,5737,2018-07-18,F,1984,Older Millennials
1537,5738,2018-02-12,M,1975,Gen X
1538,5739,2017-07-02,N,1984,Older Millennials
1539,5740,2019-03-10,F,1999,Gen Z
1540,5741,2019-02-17,N,1999,Gen Z
1541,5742,2017-07-13,F,1962,Baby Boomers
1542,5743,2018-06-28,M,1983,Older Millennials
1543,5744,2018-07-09,F,1984,Older Millennials
1544,5745,2018-09-19,M,1988,Older Millennials
1545,5746,2017-07-25,N,1985,Older Millennials
1546,5747,2017-06-03,M,1959,Baby Boomers
1547,5748,2018-12-19,F,1994,Younger Millennials
1548,5749,2019-02-05,M,1997,Gen Z
1549,5750,2017-08-15,F,1964,Baby Boomers
1550,5751,2018-01-25,N,1990,Younger Millennials
1551,5752,2017-08-06,N,1985,Older Millennials
1552,5753,2017-02-16,N,1981,Older Millennials
1553,5754,2018-02-01,N,1990,Younger Millennials
1554,5755,2017-06-01,N,1984,Older Millennials
1555,5756,2018-12-13,N,1998,Gen Z
1556,5757,2017-12-10,F,1971,Gen X
1557,5758,2017-11-24,N,1988,Older Millennials
1558,5759,2017-05-01,N,1983,Older Millennials
1559,5760,2018-06-21,M,1983,Older Millennials
1560,5761,2017-04-19,M,1956,Baby Boomers
1561,5762,2018-03-15,M,1977,Gen X
1562,5763,2017-02-21,N,1981,Older Millennials
1563,5764,2018-08-05,M,1986,Older Millennials
1564,5765,2017-12-05,M,1971,Gen X
1565,5766,2017-04-17,F,1956,Baby Boomers
1566,5767,2017-05-01,F,1957,Baby Boomers
1567,5768,2017-01-20,F,1951,Baby Boomers
1568,5769,2019-01-03,N,1998,Gen Z
1569,5770,2017-02-05,M,1952,Baby Boomers
1570,5771,2019-03-22,M,2000,Gen Z
1571,5772,2017-11-10,F,1969,Gen X
1572,5773,2019-02-08,N,1999,Gen Z
1573,5774,2018-06-10,N,1993,Younger Millennials
1574,5775,2018-12-08,M,1993,Younger Millennials
1575,5776,2017-05-07,M,1957,Baby Boomers
1576,5777,2018-12-15,N,1998,Gen Z
1577,5778,2017-04-08,F,1956,Baby Boomers
1578,5779,2018-05-17,N,1992,Younger Millennials
1579,5780,2018-02-09,M,1975,Gen X
1580,5781,2018-05-03,M,1980,Older Millennials
1581,5782,2017-02-14,F,1952,Baby Boomers
1582,5783,2017-05-29,N,1983,Older Millennials
1583,5784,2018-08-13,F,1986,Older Millennials
1584,5785,2018-01-11,N,1989,Older Millennials
1585,5786,2019-02-03,N,1999,Gen Z
1586,5787,2018-03-02,N,1991,Younger Millennials
1587,5788,2017-08-14,N,1985,Older Millennials
1588,5789,2019-03-28,N,2000,Gen Z
1589,5790,2018-02-12,F,1975,Gen X
1590,5791,2017-06-11,F,1960,Baby Boomers
1591,5792,2018-11-24,M,1992,Younger Millennials
1592,5793,2017-03-24,N,1982,Older Millennials
1593,5794,2018-09-29,M,1989,Older Millennials
1594,5795,2018-03-02,F,1976,Gen X
1595,5796,2018-11-17,M,1992,Younger Millennials
1596,5797,2018-07-11,F,1984,Older Millennials
1597,5798,2017-03-05,M,1954,Baby Boomers
1598,5799,2018-12-20,N,1998,Gen Z
1599,5800,2017-03-04,N,1981,Older Millennials
1600,5801,2019-04-02,M,2000,Gen Z
1601,5802,2017-05-27,N,1983,Older Millennials
1602,5803,2018-06-27,N,1993,Younger Millennials
1603,5804,2017-02-03,F,1952,Baby Boomers
1604,5805,2017-10-19,N,1987,Older Millennials
1605,5806,2018-08-24,F,1987,Older Millennials
1606,5807,2019-02-05,F,1997,Gen Z
1607,5808,2019-03-29,M,2000,Gen Z
1608,5809,2017-08-22,F,1964,Baby Boomers
1609,5810,2019-01-30,F,1997,Gen Z
1610,5811,2018-03-11,N,1991,Younger Millennials
1611,5812,2019-03-15,M,1999,Gen Z
1612,5813,2017-01-30,N,1980,Older Millennials
1613,5814,2017-03-26,N,1982,Older Millennials
1614,5815,2018-04-12,M,1978,Gen X
1615,5816,2017-10-10,N,1987,Older Millennials
1616,5817,2017-06-09,F,1960,Baby Boomers
1617,5818,2018-02-14,F,1975,Gen X
1618,5819,2017-11-26,F,1970,Gen X
1619,5820,2018-03-06,N,1991,Younger Millennials
1620,5821,2017-02-25,N,1981,Older Millennials
1621,5822,2017-09-04,N,1986,Older Millennials
1622,5823,2018-07-08,M,1984,Older Millennials
1623,5824,2018-10-13,M,1990,Younger Millennials
1624,5825,2017-04-21,N,1983,Older Millennials
1625,5826,2019-02-03,F,1997,Gen Z
1626,5827,2018-02-05,M,1974,Gen X
1627,5828,2017-11-05,N,1988,Older Millennials
1628,5829,2017-03-11,F,1954,Baby Boomers
1629,5830,2018-09-14,F,1988,Older Millennials
1630,5831,2017-03-12,N,1981,Older Millennials
1631,5832,2018-05-24,F,1981,Older Millennials
1632,5833,2018-10-11,F,1990,Younger Millennials
1633,5834,2019-02-15,M,1998,Gen Z
1634,5835,2018-01-05,M,1972,Gen X
1635,5836,2018-06-24,N,1993,Younger Millennials
1636,5837,2017-05-24,N,1983,Older Millennials
1637,5838,2019-03-23,F,2000,Gen Z
1638,5839,2017-05-14,M,1958,Baby Boomers
1639,5840,2018-04-06,F,1978,Gen X
1640,5841,2019-01-12,M,1995,Gen Z
1641,5842,2017-05-22,N,1983,Older Millennials
1642,5843,2017-10-17,N,1987,Older Millennials
1643,5844,2019-03-11,N,2000,Gen Z
1644,5845,2019-04-09,N,2001,Gen Z
1645,5846,2018-06-07,M,1982,Older Millennials
1646,5847,2018-07-30,F,1985,Older Millennials
1647,5848,2017-07-14,N,1985,Older Millennials
1648,5849,2019-03-12,M,1999,Gen Z
1649,5850,2017-03-12,M,1954,Baby Boomers
1650,5851,2017-10-05,N,1987,Older Millennials
1651,5852,2018-08-26,F,1987,Older Millennials
1652,5853,2017-12-29,M,1972,Gen X
1653,5854,2018-11-09,N,1997,Gen Z
1654,5855,2017-07-04,N,1984,Older Millennials
1655,5856,2018-10-31,N,1997,Gen Z
1656,5857,2018-06-10,M,1982,Older Millennials
1657,5858,2018-06-07,N,1993,Younger Millennials
1658,5859,2017-11-01,F,1968,Gen X
1659,5860,2018-12-03,F,1993,Younger Millennials
1660,5861,2017-10-03,M,1967,Gen X
1661,5862,2017-02-23,N,1981,Older Millennials
1662,5863,2017-12-04,N,1988,Older Millennials
1663,5864,2017-01-08,F,1950,Baby Boomers
1664,5865,2018-03-28,N,1991,Younger Millennials
1665,5866,2017-10-10,M,1967,Gen X
1666,5867,2018-07-02,F,1983,Older Millennials
1667,5868,2018-01-20,F,1973,Gen X
1668,5869,2019-01-14,F,1996,Gen Z
1669,5870,2017-11-12,N,1988,Older Millennials
1670,5871,2017-05-20,N,1983,Older Millennials
1671,5872,2018-03-12,M,1977,Gen X
1672,5873,2017-07-09,F,1961,Baby Boomers
1673,5874,2018-08-20,N,1995,Gen Z
1674,5875,2017-06-02,F,1959,Baby Boomers
1675,5876,2017-10-31,M,1968,Gen X
1676,5877,2017-03-14,F,1954,Baby Boomers
1677,5878,2019-01-17,N,1999,Gen Z
1678,5879,2017-08-19,M,1964,Baby Boomers
1679,5880,2018-05-06,M,1980,Older Millennials
1680,5881,2017-08-23,N,1986,Older Millennials
1681,5882,2018-08-30,N,1995,Gen Z
1682,5883,2017-06-24,N,1984,Older Millennials
1683,5884,2018-03-01,M,1976,Gen X
1684,5885,2017-11-03,N,1987,Older Millennials
1685,5886,2017-03-15,M,1954,Baby Boomers
1686,5887,2018-01-22,F,1974,Gen X
1687,5888,2018-09-25,N,1996,Gen Z
1688,5889,2017-02-13,N,1981,Older Millennials
1689,5890,2017-07-04,F,1961,Baby Boomers
1690,5891,2018-02-02,M,1974,Gen X
1691,5892,2017-05-10,N,1983,Older Millennials
1692,5893,2017-07-05,M,1961,Baby Boomers
1693,5894,2017-01-29,M,1951,Baby Boomers
1694,5895,2018-09-07,F,1988,Older Millennials
1695,5896,2019-01-27,N,1999,Gen Z
1696,5897,2019-02-15,F,1998,Gen Z
1697,5898,2018-09-02,F,1987,Older Millennials
1698,5899,2018-12-18,M,1994,Younger Millennials
1699,5900,2019-04-04,F,2000,Gen Z
1700,5901,2019-03-21,F,2000,Gen Z
1701,5902,2019-01-26,M,1996,Gen Z
1702,5903,2019-03-18,N,2000,Gen Z
1703,5904,2019-02-17,F,1998,Gen Z
1704,5905,2017-05-17,F,1958,Baby Boomers
1705,5906,2017-03-19,M,1954,Baby Boomers
1706,5907,2017-07-23,N,1985,Older Millennials
1707,5908,2017-01-26,M,1951,Baby Boomers
1708,5909,2019-02-12,F,1997,Gen Z
1709,5910,2018-09-04,N,1995,Gen Z
1710,5911,2017-08-01,F,1963,Baby Boomers
1711,5912,2019-02-01,F,1997,Gen Z
1712,5913,2017-06-29,N,1984,Older Millennials
1713,5914,2017-03-19,N,1982,Older Millennials
1714,5915,2019-02-26,F,1998,Gen Z
1715,5916,2017-06-18,F,1960,Baby Boomers
1716,5917,2017-09-09,M,1965,Gen X
1717,5918,2018-07-05,F,1984,Older Millennials
1718,5919,2017-06-08,N,1984,Older Millennials
1719,5920,2017-07-11,F,1962,Baby Boomers
1720,5921,2018-10-24,N,1997,Gen Z
1721,5922,2018-01-08,M,1973,Gen X
1722,5923,2018-10-09,F,1990,Younger Millennials
1723,5924,2017-09-23,N,1986,Older Millennials
1724,5925,2017-05-03,F,1957,Baby Boomers
1725,5926,2017-05-10,M,1958,Baby Boomers
1726,5927,2017-12-08,N,1988,Older Millennials
1727,5928,2019-01-13,N,1999,Gen Z
1728,5929,2017-07-02,F,1961,Baby Boomers
1729,5930,2018-10-14,F,1990,Younger Millennials
1730,5931,2017-12-30,N,1989,Older Millennials
1731,5932,2017-03-09,F,1954,Baby Boomers
1732,5933,2018-01-26,M,1974,Gen X
1733,5934,2019-02-08,F,1997,Gen Z
1734,5935,2018-11-26,N,1997,Gen Z
1735,5936,2018-08-01,M,1985,Older Millennials
1736,5937,2017-11-24,F,1970,Gen X
1737,5938,2018-10-05,N,1996,Gen Z
1738,5939,2019-04-09,F,2001,Gen Z
1739,5940,2017-09-12,M,1965,Gen X
1740,5941,2018-09-01,N,1995,Gen Z
1741,5942,2017-05-15,N,1983,Older Millennials
1742,5943,2018-10-07,F,1989,Older Millennials
1743,5944,2018-10-25,F,1991,Younger Millennials
1744,5945,2018-01-02,F,1972,Gen X
1745,8001,2017-02-06,N,1998,Gen Z
1746,8002,2017-10-22,N,1995,Gen Z
1747,8003,2017-01-19,F,1991,Younger Millennials
1748,8004,2017-06-01,M,1971,Gen X
1749,8005,2017-12-16,F,1970,Gen X
1750,8006,2019-02-15,F,1992,Younger Millennials
1751,8007,2017-10-06,M,1965,Gen X
1752,8008,2018-06-17,F,1992,Younger Millennials
1753,8009,2018-06-11,N,1993,Younger Millennials
1754,8010,2018-01-30,M,1961,Baby Boomers
1755,8011,2018-11-28,F,1986,Older Millennials
1756,8012,2017-06-17,F,1951,Baby Boomers
1757,8013,2017-12-05,F,1957,Baby Boomers
1758,8014,2019-01-12,N,1994,Younger Millennials
1759,8015,2018-05-20,F,1951,Baby Boomers
1760,8016,2017-09-19,N,1991,Younger Millennials
1761,8017,2018-03-22,N,1997,Gen Z
1762,8018,2018-03-17,M,1988,Older Millennials
1763,8019,2018-05-15,F,1991,Younger Millennials
1764,8020,2017-02-16,F,1967,Gen X
1765,8021,2017-07-11,F,1972,Gen X
1766,8022,2017-01-24,M,1967,Gen X
1767,8023,2017-08-07,M,1992,Younger Millennials
1768,8024,2018-01-20,N,1999,Gen Z
1769,8025,2017-04-02,F,1979,Gen X
1770,8026,2018-11-15,M,1962,Baby Boomers
1771,8027,2017-04-30,N,1993,Younger Millennials
1772,8028,2018-04-04,N,1995,Gen Z
1773,8029,2018-02-07,M,1981,Older Millennials
1774,8030,2018-08-23,F,1994,Younger Millennials
1775,8031,2018-07-24,M,1973,Gen X
1776,8032,2017-10-13,M,1959,Baby Boomers
1777,8033,2018-09-16,N,1994,Younger Millennials
1778,8034,2018-08-24,M,1974,Gen X
1779,8035,2018-06-10,N,1995,Gen Z
1780,8036,2018-12-06,N,1992,Younger Millennials
1781,8037,2018-05-07,F,1967,Gen X
1782,8038,2017-09-26,M,1970,Gen X
1783,8039,2017-06-26,M,1963,Baby Boomers
1784,8040,2018-05-16,M,1984,Older Millennials
1785,8041,2019-02-03,F,1962,Baby Boomers
1786,8042,2017-07-03,M,1995,Gen Z
1787,8043,2017-09-23,F,1982,Older Millennials
1788,8044,2018-05-18,M,1953,Baby Boomers
1789,8045,2018-05-11,M,1997,Gen Z
1790,8046,2018-06-05,F,1964,Baby Boomers
1791,8047,2017-07-19,F,1973,Gen X
1792,8048,2018-08-21,N,1996,Gen Z
1793,8049,2017-10-29,N,1994,Younger Millennials
1794,8050,2018-01-22,F,1961,Baby Boomers
1795,8051,2018-01-17,M,1985,Older Millennials
1796,8052,2018-01-07,N,1996,Gen Z
1797,8053,2018-10-19,M,1981,Older Millennials
1798,8054,2018-11-03,M,1967,Gen X
1799,8055,2018-04-21,F,1985,Older Millennials
1800,8056,2018-06-01,F,1964,Baby Boomers
