,customer_id,customer_since,gender,birth_year,generation
1801,8057,2017-02-12,M,1960,Baby Boomers
1802,8058,2019-01-10,N,1991,Younger Millennials
1803,8059,2018-11-24,M,1964,Baby Boomers
1804,8060,2017-01-14,F,1994,Younger Millennials
1805,8061,2018-10-03,M,1984,Older Millennials
1806,8062,2017-12-27,F,1963,Baby Boomers
1807,8063,2017-01-31,F,1956,Baby Boomers
1808,8064,2018-10-26,M,1989,Older Millennials
1809,8065,2018-05-29,M,1995,Gen Z
1810,8066,2017-06-02,F,1991,Younger Millennials
1811,8067,2018-07-29,M,1996,Gen Z
1812,8068,2017-08-29,N,1992,Younger Millennials
1813,8069,2018-09-25,F,1967,Gen X
1814,8070,2017-03-04,M,1979,Gen X
1815,8071,2018-09-13,F,1952,Baby Boomers
1816,8072,2017-10-30,F,1973,Gen X
1817,8073,2018-06-16,M,1959,Baby Boomers
1818,8074,2018-12-04,N,1989,Older Millennials
1819,8075,2018-09-14,F,1987,Older Millennials
1820,8076,2018-03-03,M,1968,Gen X
1821,8077,2017-03-06,F,1974,Gen X
1822,8078,2017-07-25,M,1978,Gen X
1823,8079,2017-06-06,M,1985,Older Millennials
1824,8080,2018-09-05,F,1979,Gen X
1825,8081,2017-06-29,F,1980,Older Millennials
1826,8082,2017-08-17,M,1981,Older Millennials
1827,8083,2017-08-23,F,1990,Younger Millennials
1828,8084,2019-01-18,M,1963,Baby Boomers
1829,8085,2017-07-13,N,1990,Younger Millennials
1830,8086,2018-03-20,M,1983,Older Millennials
1831,8087,2018-10-21,F,1961,Baby Boomers
1832,8088,2018-11-02,M,1950,Baby Boomers
1833,8089,2018-03-27,N,2000,Gen Z
1834,8090,2017-04-05,F,1956,Baby Boomers
1835,8091,2018-08-09,F,1998,Gen Z
1836,8092,2018-01-23,F,1991,Younger Millennials
1837,8093,2018-05-30,M,1988,Older Millennials
1838,8094,2018-02-20,N,1992,Younger Millennials
1839,8095,2017-11-24,F,1977,Gen X
1840,8096,2019-03-30,N,1991,Younger Millennials
1841,8097,2019-03-04,F,1976,Gen X
1842,8098,2017-12-08,F,1968,Gen X
1843,8099,2018-03-21,F,1959,Baby Boomers
1844,8100,2019-01-26,F,1968,Gen X
1845,8101,2018-12-20,F,1974,Gen X
1846,8102,2019-02-22,F,1987,Older Millennials
1847,8103,2017-10-23,M,1960,Baby Boomers
1848,8104,2017-07-06,N,1992,Younger Millennials
1849,8105,2017-08-21,M,1994,Younger Millennials
1850,8106,2017-06-23,F,1984,Older Millennials
1851,8107,2018-09-16,N,1995,Gen Z
1852,8108,2017-09-04,M,1981,Older Millennials
1853,8109,2018-04-25,M,1960,Baby Boomers
1854,8110,2017-04-10,M,1951,Baby Boomers
1855,8111,2018-01-11,M,1961,Baby Boomers
1856,8112,2018-01-26,N,1988,Older Millennials
1857,8113,2017-01-08,M,1998,Gen Z
1858,8114,2019-03-30,F,2000,Gen Z
1859,8115,2017-01-09,F,1973,Gen X
1860,8116,2017-09-14,F,1967,Gen X
1861,8117,2017-06-22,F,1984,Older Millennials
1862,8118,2017-03-17,M,1958,Baby Boomers
1863,8119,2018-04-13,F,1969,Gen X
1864,8120,2017-10-20,F,1990,Younger Millennials
1865,8121,2018-03-25,M,1996,Gen Z
1866,8122,2017-01-08,F,1998,Gen Z
1867,8123,2018-06-08,F,1972,Gen X
1868,8124,2018-10-23,F,1984,Older Millennials
1869,8125,2018-02-04,F,1974,Gen X
1870,8126,2017-06-04,M,1960,Baby Boomers
1871,8127,2017-02-08,M,1981,Older Millennials
1872,8128,2018-09-21,N,1993,Younger Millennials
1873,8129,2018-02-20,F,1952,Baby Boomers
1874,8130,2017-05-21,M,1981,Older Millennials
1875,8131,2017-05-03,M,1971,Gen X
1876,8132,2017-08-07,M,1960,Baby Boomers
1877,8133,2017-09-19,F,2000,Gen Z
1878,8134,2017-08-21,F,1995,Gen Z
1879,8135,2018-12-02,F,1977,Gen X
1880,8136,2017-12-17,F,1993,Younger Millennials
1881,8137,2019-02-26,M,1957,Baby Boomers
1882,8138,2017-05-05,N,1996,Gen Z
1883,8139,2017-04-24,M,1957,Baby Boomers
1884,8140,2017-10-21,M,1965,Gen X
1885,8141,2018-10-02,N,1990,Younger Millennials
1886,8142,2017-10-31,F,1968,Gen X
1887,8143,2018-03-05,N,1992,Younger Millennials
1888,8144,2018-02-27,F,1975,Gen X
1889,8145,2018-08-26,M,1951,Baby Boomers
1890,8146,2017-11-08,N,1999,Gen Z
1891,8147,2018-04-17,N,1995,Gen Z
1892,8148,2017-06-14,F,1997,Gen Z
1893,8149,2018-08-05,N,1996,Gen Z
1894,8150,2017-10-03,F,1986,Older Millennials
1895,8151,2017-11-22,M,1963,Baby Boomers
1896,8152,2017-10-18,F,1972,Gen X
1897,8153,2017-12-09,F,1964,Baby Boomers
1898,8154,2018-10-18,N,1992,Younger Millennials
1899,8155,2017-01-30,F,1987,Older Millennials
1900,8156,2017-06-02,N,1989,Older Millennials
1901,8157,2018-04-16,M,1990,Younger Millennials
1902,8158,2018-09-30,F,1987,Older Millennials
1903,8159,2018-09-13,F,1955,Baby Boomers
1904,8160,2018-06-18,N,1999,Gen Z
1905,8161,2017-08-13,N,1995,Gen Z
1906,8162,2018-12-09,M,1983,Older Millennials
1907,8163,2017-06-27,N,1993,Younger Millennials
1908,8164,2019-03-20,M,1977,Gen X
1909,8165,2017-10-11,F,1994,Younger Millennials
1910,8166,2018-06-06,M,1992,Younger Millennials
1911,8167,2018-03-14,M,1953,Baby Boomers
1912,8168,2017-05-23,M,1978,Gen X
1913,8169,2017-08-07,F,1980,Older Millennials
1914,8170,2018-02-18,F,1950,Baby Boomers
1915,8171,2018-08-24,F,1993,Younger Millennials
1916,8172,2018-11-24,F,1966,Gen X
1917,8173,2018-09-17,F,2000,Gen Z
1918,8174,2017-11-03,F,1957,Baby Boomers
1919,8175,2018-12-22,F,1965,Gen X
1920,8176,2017-01-07,M,1957,Baby Boomers
1921,8177,2019-04-08,M,1953,Baby Boomers
1922,8178,2017-01-09,F,1998,Gen Z
1923,8179,2018-05-03,M,1957,Baby Boomers
1924,8180,2017-11-20,M,1960,Baby Boomers
1925,8181,2017-06-11,N,1995,Gen Z
1926,8182,2018-09-13,M,1992,Younger Millennials
1927,8183,2018-06-11,F,1971,Gen X
1928,8184,2018-05-06,M,1991,Younger Millennials
1929,8185,2018-08-12,N,1997,Gen Z
1930,8186,2018-12-03,M,1983,Older Millennials
1931,8187,2017-07-24,F,1968,Gen X
1932,8188,2018-03-04,F,1963,Baby Boomers
1933,8189,2017-11-20,F,1976,Gen X
1934,8190,2017-06-02,F,1963,Baby Boomers
1935,8191,2018-04-12,M,1985,Older Millennials
1936,8192,2018-01-04,M,1963,Baby Boomers
1937,8193,2018-06-16,M,1964,Baby Boomers
1938,8194,2017-04-16,F,1970,Gen X
1939,8195,2018-05-13,M,1993,Younger Millennials
1940,8196,2018-01-26,N,1999,Gen Z
1941,8197,2017-09-11,M,1996,Gen Z
1942,8198,2018-11-17,M,1953,Baby Boomers
1943,8199,2019-03-09,N,1995,Gen Z
1944,8200,2019-02-16,F,1987,Older Millennials
1945,8201,2017-03-07,M,1960,Baby Boomers
1946,8202,2018-11-09,M,1950,Baby Boomers
1947,8203,2019-02-12,N,2000,Gen Z
1948,8204,2018-07-02,N,1995,Gen Z
1949,8205,2017-08-16,F,2000,Gen Z
1950,8206,2018-02-06,F,1986,Older Millennials
1951,8207,2018-06-20,M,1988,Older Millennials
1952,8208,2018-08-27,N,1995,Gen Z
1953,8209,2018-07-13,F,1980,Older Millennials
1954,8210,2018-01-19,M,1987,Older Millennials
1955,8211,2018-01-07,M,1970,Gen X
1956,8212,2018-05-05,M,1991,Younger Millennials
1957,8213,2019-04-06,M,1988,Older Millennials
1958,8214,2017-09-20,F,1956,Baby Boomers
1959,8215,2018-04-13,M,1959,Baby Boomers
1960,8216,2019-02-26,F,1999,Gen Z
1961,8217,2018-06-09,M,1959,Baby Boomers
1962,8218,2017-03-24,F,1967,Gen X
1963,8219,2018-10-01,F,1957,Baby Boomers
1964,8220,2017-09-29,F,1959,Baby Boomers
1965,8221,2017-08-23,F,1983,Older Millennials
1966,8222,2018-12-07,F,1952,Baby Boomers
1967,8223,2017-03-27,M,1970,Gen X
1968,8224,2017-12-24,M,1951,Baby Boomers
1969,8225,2018-06-27,F,1975,Gen X
1970,8226,2018-04-06,M,1952,Baby Boomers
1971,8227,2019-04-07,M,1952,Baby Boomers
1972,8228,2017-01-16,M,1975,Gen X
1973,8229,2017-11-14,N,1991,Younger Millennials
1974,8230,2019-02-05,N,1990,Younger Millennials
1975,8231,2018-07-31,N,1993,Younger Millennials
1976,8232,2018-01-24,M,1974,Gen X
1977,8233,2017-10-06,N,1994,Younger Millennials
1978,8234,2019-03-13,N,2001,Gen Z
1979,8235,2017-08-18,F,1958,Baby Boomers
1980,8236,2018-05-09,M,1971,Gen X
1981,8237,2017-06-04,F,1998,Gen Z
1982,8238,2019-03-19,M,1992,Younger Millennials
1983,8239,2018-04-05,N,1997,Gen Z
1984,8240,2018-03-25,F,1955,Baby Boomers
1985,8241,2017-04-04,F,2000,Gen Z
1986,8242,2018-08-08,M,1988,Older Millennials
1987,8243,2018-05-22,F,1962,Baby Boomers
1988,8244,2017-05-11,M,1958,Baby Boomers
1989,8245,2018-01-24,N,1997,Gen Z
1990,8246,2017-03-18,F,1972,Gen X
1991,8247,2018-02-23,F,1954,Baby Boomers
1992,8248,2017-11-23,N,1993,Younger Millennials
1993,8249,2019-02-25,F,1957,Baby Boomers
1994,8250,2017-09-08,M,1954,Baby Boomers
1995,8251,2017-10-06,F,1976,Gen X
1996,8252,2017-09-14,M,1959,Baby Boomers
1997,8253,2018-04-05,M,1978,Gen X
1998,8254,2017-01-08,F,1967,Gen X
1999,8255,2018-05-15,N,1996,Gen Z
2000,8256,2018-08-16,M,1996,Gen Z
2001,8257,2018-06-21,M,1981,Older Millennials
2002,8258,2017-05-20,M,1981,Older Millennials
2003,8259,2019-02-13,F,1998,Gen Z
2004,8260,2018-02-13,M,1985,Older Millennials
2005,8261,2017-10-20,M,1952,Baby Boomers
2006,8262,2017-01-23,M,1980,Older Millennials
2007,8263,2018-05-13,F,1988,Older Millennials
2008,8264,2018-01-29,F,1988,Older Millennials
2009,8265,2019-04-08,F,1974,Gen X
2010,8266,2018-02-28,M,1952,Baby Boomers
2011,8267,2018-09-19,M,1985,Older Millennials
2012,8268,2018-09-28,F,1979,Gen X
2013,8269,2017-11-02,F,1961,Baby Boomers
2014,8270,2017-06-09,M,1995,Gen Z
2015,8271,2017-02-05,M,1987,Older Millennials
2016,8272,2018-12-26,N,1991,Younger Millennials
2017,8273,2017-12-12,F,1974,Gen X
2018,8274,2018-09-17,F,1956,Baby Boomers
2019,8275,2017-10-24,F,1997,Gen Z
2020,8276,2017-03-02,N,1995,Gen Z
2021,8277,2017-04-16,F,1995,Gen Z
2022,8278,2017-05-28,M,1973,Gen X
2023,8279,2018-07-03,N,1998,Gen Z
2024,8280,2017-10-24,N,1997,Gen Z
2025,8281,2018-11-18,F,1953,Baby Boomers
2026,8282,2017-07-10,N,1999,Gen Z
2027,8283,2017-04-15,M,1996,Gen Z
2028,8284,2018-08-20,M,1970,Gen X
2029,8285,2018-10-26,N,1990,Younger Millennials
2030,8286,2017-05-29,N,1992,Younger Millennials
2031,8287,2017-08-11,M,1967,Gen X
2032,8288,2018-01-16,M,1963,Baby Boomers
2033,8289,2018-06-01,M,1998,Gen Z
2034,8290,2017-05-31,M,1989,Older Millennials
2035,8291,2017-04-29,F,1995,Gen Z
2036,8292,2018-12-12,M,1980,Older Millennials
2037,8293,2018-09-18,M,1958,Baby Boomers
2038,8294,2017-01-03,F,1993,Younger Millennials
2039,8295,2017-06-12,F,1962,Baby Boomers
2040,8296,2017-05-08,M,1999,Gen Z
2041,8297,2017-11-17,F,1974,Gen X
2042,8298,2018-04-06,F,1978,Gen X
2043,8299,2018-10-03,F,1976,Gen X
2044,8300,2019-04-07,F,1986,Older Millennials
2045,8301,2017-12-07,M,1984,Older Millennials
2046,8302,2019-02-28,F,1958,Baby Boomers
2047,8303,2017-03-17,M,1981,Older Millennials
2048,8304,2018-07-27,F,1997,Gen Z
2049,8305,2018-10-17,M,1994,Younger Millennials
2050,8306,2017-03-11,N,1998,Gen Z
2051,8307,2019-01-30,F,1951,Baby Boomers
2052,8308,2017-06-05,M,1962,Baby Boomers
2053,8309,2018-12-28,M,1956,Baby Boomers
2054,8310,2017-10-09,M,1984,Older Millennials
2055,8311,2017-03-27,F,1967,Gen X
2056,8312,2017-11-06,M,1959,Baby Boomers
2057,8313,2018-11-08,N,1995,Gen Z
2058,8314,2017-08-23,N,2000,Gen Z
2059,8315,2018-09-14,M,1958,Baby Boomers
2060,8316,2017-06-03,F,2000,Gen Z
2061,8317,2018-12-24,F,1999,Gen Z
2062,8318,2018-12-18,M,1957,Baby Boomers
2063,8319,2018-03-14,M,1965,Gen X
2064,8320,2018-02-14,N,1995,Gen Z
2065,8321,2017-04-16,F,1980,Older Millennials
2066,8322,2019-03-21,F,1969,Gen X
2067,8323,2017-05-14,F,1989,Older Millennials
2068,8324,2019-01-29,F,1967,Gen X
2069,8325,2017-01-15,F,1969,Gen X
2070,8326,2017-01-22,N,1998,Gen Z
2071,8327,2019-01-16,F,1987,Older Millennials
2072,8328,2019-01-08,F,1998,Gen Z
2073,8329,2019-02-16,F,1955,Baby Boomers
2074,8330,2017-06-18,M,1960,Baby Boomers
2075,8331,2018-08-26,M,1978,Gen X
2076,8332,2019-02-28,M,1985,Older Millennials
2077,8333,2019-02-12,M,1974,Gen X
2078,8334,2018-03-29,M,1955,Baby Boomers
2079,8335,2018-02-21,M,1966,Gen X
2080,8336,2017-11-26,N,1991,Younger Millennials
2081,8337,2018-09-17,F,1976,Gen X
2082,8338,2019-02-06,F,2000,Gen Z
2083,8339,2018-04-11,N,1990,Younger Millennials
2084,8340,2017-05-05,N,2000,Gen Z
2085,8341,2017-06-08,M,1973,Gen X
2086,8342,2017-11-19,M,1975,Gen X
2087,8343,2019-01-19,N,1993,Younger Millennials
2088,8344,2018-01-14,N,1988,Older Millennials
2089,8345,2017-01-12,F,1988,Older Millennials
2090,8346,2017-06-04,F,1976,Gen X
2091,8347,2017-10-26,F,1955,Baby Boomers
2092,8348,2017-06-05,M,1964,Baby Boomers
2093,8349,2019-01-13,F,2000,Gen Z
2094,8350,2017-11-25,M,1957,Baby Boomers
2095,8351,2018-01-22,F,1961,Baby Boomers
2096,8352,2017-12-12,M,1983,Older Millennials
2097,8353,2017-02-20,N,1994,Younger Millennials
2098,8354,2017-03-30,F,1960,Baby Boomers
2099,8355,2017-02-14,M,1974,Gen X
2100,8356,2018-07-25,M,1968,Gen X
2101,8357,2019-01-13,M,1973,Gen X
2102,8358,2018-10-24,F,1994,Younger Millennials
2103,8359,2017-08-19,F,1979,Gen X
2104,8360,2018-10-04,F,1968,Gen X
2105,8361,2018-12-15,F,1992,Younger Millennials
2106,8362,2019-01-07,M,1965,Gen X
2107,8363,2019-03-30,F,1973,Gen X
2108,8364,2017-10-21,M,1965,Gen X
2109,8365,2018-06-26,M,1972,Gen X
2110,8366,2017-07-13,F,1973,Gen X
2111,8367,2018-08-05,M,1987,Older Millennials
2112,8368,2017-11-03,F,1987,Older Millennials
2113,8369,2018-05-22,F,1989,Older Millennials
2114,8370,2018-09-10,F,1969,Gen X
2115,8371,2017-07-03,F,1962,Baby Boomers
2116,8372,2017-01-21,M,1997,Gen Z
2117,8373,2018-12-05,M,1993,Younger Millennials
2118,8374,2018-10-05,M,1989,Older Millennials
2119,8375,2018-05-03,N,1999,Gen Z
2120,8376,2017-07-03,F,1995,Gen Z
2121,8377,2017-03-29,N,1997,Gen Z
2122,8378,2017-04-16,M,1998,Gen Z
2123,8379,2018-05-09,N,1991,Younger Millennials
2124,8380,2018-01-31,F,1953,Baby Boomers
2125,8381,2019-03-25,N,1993,Younger Millennials
2126,8382,2017-09-10,F,1977,Gen X
2127,8383,2018-02-04,F,1986,Older Millennials
2128,8384,2018-02-28,F,1991,Younger Millennials
2129,8385,2017-10-27,F,1966,Gen X
2130,8386,2018-12-30,M,1953,Baby Boomers
2131,8387,2017-12-24,M,1996,Gen Z
2132,8388,2019-03-05,N,1996,Gen Z
2133,8389,2017-10-29,N,2000,Gen Z
2134,8390,2019-01-13,N,1996,Gen Z
2135,8391,2017-07-20,N,1996,Gen Z
2136,8392,2017-05-16,F,1994,Younger Millennials
2137,8393,2017-07-18,F,1989,Older Millennials
2138,8394,2017-03-31,M,1991,Younger Millennials
2139,8395,2018-08-30,N,1999,Gen Z
2140,8396,2018-12-31,F,1969,Gen X
2141,8397,2018-11-09,F,1972,Gen X
2142,8398,2017-01-28,F,1991,Younger Millennials
2143,8399,2018-08-21,M,1960,Baby Boomers
2144,8400,2017-06-27,F,1980,Older Millennials
2145,8401,2019-04-07,M,1954,Baby Boomers
2146,8402,2018-12-11,F,1999,Gen Z
2147,8403,2018-09-07,M,1978,Gen X
2148,8404,2018-12-08,F,1967,Gen X
2149,8405,2018-01-04,F,1969,Gen X
2150,8406,2017-01-16,M,1966,Gen X
2151,8407,2018-10-13,F,1980,Older Millennials
2152,8408,2018-01-11,F,1967,Gen X
2153,8409,2017-05-08,F,1990,Younger Millennials
2154,8410,2018-09-23,F,1962,Baby Boomers
2155,8411,2017-09-26,F,1966,Gen X
2156,8412,2019-01-08,M,1953,Baby Boomers
2157,8413,2018-11-17,N,1994,Younger Millennials
2158,8414,2018-06-21,F,1953,Baby Boomers
2159,8415,2019-02-06,M,1997,Gen Z
2160,8416,2018-01-20,F,1989,Older Millennials
2161,8417,2017-09-04,M,1986,Older Millennials
2162,8418,2017-10-31,M,1990,Younger Millennials
2163,8419,2019-02-24,M,1998,Gen Z
2164,8420,2018-06-02,M,1962,Baby Boomers
2165,8421,2017-12-05,M,1957,Baby Boomers
2166,8422,2018-10-30,F,1996,Gen Z
2167,8423,2017-08-30,N,1997,Gen Z
2168,8424,2018-02-25,M,1955,Baby Boomers
2169,8425,2017-11-06,N,1992,Younger Millennials
2170,8426,2018-03-30,F,1959,Baby Boomers
2171,8427,2018-11-21,M,1954,Baby Boomers
2172,8428,2019-02-01,M,1964,Baby Boomers
2173,8429,2018-06-06,M,1992,Younger Millennials
2174,8430,2017-10-03,M,1990,Younger Millennials
2175,8431,2017-04-09,M,1966,Gen X
2176,8432,2019-01-19,N,1997,Gen Z
2177,8433,2018-04-02,F,1989,Older Millennials
2178,8434,2017-12-25,F,1974,Gen X
2179,8435,2019-02-04,F,1992,Younger Millennials
2180,8436,2019-03-21,F,1989,Older Millennials
2181,8437,2019-01-28,F,1952,Baby Boomers
2182,8438,2017-02-13,F,1984,Older Millennials
2183,8439,2017-05-25,M,1974,Gen X
2184,8440,2018-02-07,F,1957,Baby Boomers
2185,8441,2018-02-28,F,1955,Baby Boomers
2186,8442,2017-01-13,M,1988,Older Millennials
2187,8443,2018-12-29,F,1963,Baby Boomers
2188,8444,2017-11-24,M,2001,Gen Z
2189,8445,2018-04-29,N,1992,Younger Millennials
2190,8446,2018-10-01,M,1991,Younger Millennials
2191,8447,2017-05-06,M,2000,Gen Z
2192,8448,2018-10-18,N,1999,Gen Z
2193,8449,2017-11-02,F,1992,Younger Millennials
2194,8450,2017-05-03,F,1982,Older Millennials
2195,8451,2018-02-01,N,1996,Gen Z
2196,8452,2019-01-05,F,1958,Baby Boomers
2197,8453,2019-02-15,F,2000,Gen Z
2198,8454,2019-03-21,F,1963,Baby Boomers
2199,8455,2017-09-07,N,1998,Gen Z
2200,8456,2018-04-01,M,1963,Baby Boomers
2201,8457,2017-08-25,F,1956,Baby Boomers
2202,8458,2018-05-30,F,1959,Baby Boomers
2203,8459,2018-04-23,F,1998,Gen Z
2204,8460,2017-10-04,N,1993,Younger Millennials
2205,8461,2018-07-10,M,1955,Baby Boomers
2206,8462,2018-04-11,M,1957,Baby Boomers
2207,8463,2018-04-09,F,1981,Older Millennials
2208,8464,2018-05-09,M,1953,Baby Boomers
2209,8465,2019-01-15,N,1990,Younger Millennials
2210,8466,2019-01-23,F,1951,Baby Boomers
2211,8467,2017-05-08,M,1961,Baby Boomers
2212,8468,2018-11-09,F,1972,Gen X
2213,8469,2017-01-07,M,1968,Gen X
2214,8470,2017-05-30,F,1977,Gen X
2215,8471,2017-05-27,N,1993,Younger Millennials
2216,8472,2017-08-15,M,1973,Gen X
2217,8473,2017-05-08,F,1970,Gen X
2218,8474,2018-01-29,F,1960,Baby Boomers
2219,8475,2017-10-28,F,1973,Gen X
2220,8476,2018-12-10,M,1954,Baby Boomers
2221,8477,2017-06-17,M,1981,Older Millennials
2222,8478,2017-07-30,F,1971,Gen X
2223,8479,2017-12-29,F,1990,Younger Millennials
2224,8480,2018-12-11,M,1981,Older Millennials
2225,8481,2019-03-22,N,1997,Gen Z
2226,8482,2019-03-13,F,1964,Baby Boomers
2227,8483,2017-01-03,M,1957,Baby Boomers
2228,8484,2018-03-29,N,2000,Gen Z
2229,8485,2018-04-16,F,1960,Baby Boomers
2230,8486,2018-05-05,N,2000,Gen Z
2231,8487,2017-12-27,M,1970,Gen X
2232,8488,2019-03-01,F,1953,Baby Boomers
2233,8489,2017-11-11,F,1954,Baby Boomers
2234,8490,2017-08-18,F,1998,Gen Z
2235,8491,2017-05-15,F,1957,Baby Boomers
2236,8492,2017-12-31,M,1996,Gen Z
2237,8493,2017-02-27,M,1991,Younger Millennials
2238,8494,2018-10-04,F,1998,Gen Z
2239,8495,2017-01-04,M,1952,Baby Boomers
2240,8496,2017-12-18,F,1977,Gen X
2241,8497,2017-01-06,F,1977,Gen X
2242,8498,2019-01-20,N,2000,Gen Z
2243,8499,2017-11-09,F,1996,Gen Z
2244,8500,2017-08-21,N,1990,Younger Millennials
2245,8501,2018-07-06,F,1966,Gen X
